User_ID,UTC_Time,Account,Operation,Coin,Change,Remark
149547063,9/26/2021 2:01,Spot,Savings Interest,ADA,0.00139465,
149547063,9/26/2021 2:06,Spot,Savings Interest,BNB,0.00000102,
149547063,9/26/2021 2:10,Spot,Savings Interest,BTC,1.80E-07,
149547063,9/26/2021 9:08,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,9/27/2021 3:02,Spot,Savings Interest,ADA,0.00139465,
149547063,9/27/2021 3:05,Spot,Savings Interest,BNB,0.00000102,
149547063,9/27/2021 3:12,Spot,Savings Interest,BTC,1.80E-07,
149547063,9/27/2021 8:55,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,9/28/2021 2:03,Spot,Savings Interest,ADA,0.00139465,
149547063,9/28/2021 2:05,Spot,Savings Interest,BNB,0.00000102,
149547063,9/28/2021 2:09,Spot,Savings Interest,BTC,1.80E-07,
149547063,9/28/2021 9:06,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,9/29/2021 3:03,Spot,Savings Interest,ADA,0.00139465,
149547063,9/29/2021 3:07,Spot,Savings Interest,BNB,0.00000102,
149547063,9/29/2021 3:12,Spot,Savings Interest,BTC,1.80E-07,
149547063,9/29/2021 8:42,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,9/30/2021 2:01,Spot,Savings Interest,ADA,0.00139465,
149547063,9/30/2021 2:05,Spot,Savings Interest,BNB,0.00000102,
149547063,9/30/2021 2:10,Spot,Savings Interest,BTC,1.80E-07,
149547063,9/30/2021 8:46,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/1/2021 3:02,Spot,Savings Interest,ADA,0.00139465,
149547063,10/1/2021 3:08,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/1/2021 3:08,Spot,Savings Interest,BNB,0.00000102,
149547063,10/1/2021 8:38,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/2/2021 2:01,Spot,Savings Interest,ADA,0.00139465,
149547063,10/2/2021 2:05,Spot,Savings Interest,BNB,0.00000102,
149547063,10/2/2021 2:09,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/2/2021 8:53,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/3/2021 3:01,Spot,Savings Interest,ADA,0.00139465,
149547063,10/3/2021 3:04,Spot,Savings Interest,BNB,0.00000102,
149547063,10/3/2021 3:10,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/3/2021 8:40,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/4/2021 2:03,Spot,Savings Interest,ADA,0.00139465,
149547063,10/4/2021 2:06,Spot,Savings Interest,BNB,0.00000102,
149547063,10/4/2021 2:10,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/4/2021 8:53,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/5/2021 2:01,Spot,Savings Interest,ADA,0.00139465,
149547063,10/5/2021 2:08,Spot,Savings Interest,BNB,0.00000102,
149547063,10/5/2021 2:08,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/5/2021 8:56,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/6/2021 2:04,Spot,Savings Interest,ADA,0.00139465,
149547063,10/6/2021 2:07,Spot,Savings Interest,BNB,0.00000102,
149547063,10/6/2021 2:10,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/6/2021 8:47,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/7/2021 3:01,Spot,Savings Interest,ADA,0.00139465,
149547063,10/7/2021 3:05,Spot,Savings Interest,BNB,0.00000102,
149547063,10/7/2021 3:11,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/7/2021 9:09,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/8/2021 3:02,Spot,Savings Interest,ADA,0.00139465,
149547063,10/8/2021 3:05,Spot,Savings Interest,BNB,0.00000102,
149547063,10/8/2021 3:09,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/8/2021 8:44,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/9/2021 2:02,Spot,Savings Interest,ADA,0.00139465,
149547063,10/9/2021 2:05,Spot,Savings Interest,BNB,0.00000102,
149547063,10/9/2021 2:09,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/9/2021 9:06,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/10/2021 2:03,Spot,Savings Interest,ADA,0.00139465,
149547063,10/10/2021 2:05,Spot,Savings Interest,BNB,0.00000102,
149547063,10/10/2021 2:11,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/10/2021 8:39,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/11/2021 2:03,Spot,Savings Interest,ADA,0.00139465,
149547063,10/11/2021 2:06,Spot,Savings Interest,BNB,0.00000102,
149547063,10/11/2021 2:07,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/11/2021 9:12,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/12/2021 3:03,Spot,Savings Interest,ADA,0.00139465,
149547063,10/12/2021 3:06,Spot,Savings Interest,BNB,0.00000102,
149547063,10/12/2021 3:11,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/12/2021 8:08,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/13/2021 2:02,Spot,Savings Interest,ADA,0.00139465,
149547063,10/13/2021 2:06,Spot,Savings Interest,BNB,0.00000102,
149547063,10/13/2021 2:10,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/13/2021 9:42,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/14/2021 9:29,Spot,Savings Interest,BNB,0.00000102,
149547063,10/14/2021 9:31,Spot,Savings Interest,ADA,0.00139465,
149547063,10/14/2021 9:41,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/14/2021 9:50,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/15/2021 4:01,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/15/2021 4:15,Spot,Savings Interest,BNB,0.00000102,
149547063,10/15/2021 4:21,Spot,Savings Interest,ADA,0.00139465,
149547063,10/16/2021 2:09,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/16/2021 2:24,Spot,Savings Interest,BNB,0.00000102,
149547063,10/16/2021 2:30,Spot,Savings Interest,ADA,0.00139465,
149547063,10/16/2021 3:27,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/16/2021 8:40,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/17/2021 10:41,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/18/2021 6:36,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/18/2021 6:50,Spot,Savings Interest,BNB,0.00000102,
149547063,10/18/2021 6:56,Spot,Savings Interest,ADA,0.00139465,
149547063,10/18/2021 9:04,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/18/2021 10:20,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/18/2021 10:37,Spot,Savings Interest,BNB,0.00000102,
149547063,10/18/2021 10:45,Spot,Savings Interest,ADA,0.00139465,
149547063,10/19/2021 3:10,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/19/2021 3:15,Spot,Savings Interest,BNB,0.00000102,
149547063,10/19/2021 3:31,Spot,Savings Interest,ADA,0.00139465,
149547063,10/19/2021 8:38,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/20/2021 3:10,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/20/2021 3:24,Spot,Savings Interest,BNB,0.00000102,
149547063,10/20/2021 3:30,Spot,Savings Interest,ADA,0.00139465,
149547063,10/20/2021 10:35,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/21/2021 2:09,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/21/2021 2:15,Spot,Savings Interest,BNB,0.00000102,
149547063,10/21/2021 2:30,Spot,Savings Interest,ADA,0.00139465,
149547063,10/21/2021 9:39,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/22/2021 2:08,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/22/2021 2:22,Spot,Savings Interest,BNB,0.00000102,
149547063,10/22/2021 2:28,Spot,Savings Interest,ADA,0.00139465,
149547063,10/22/2021 12:04,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/23/2021 2:08,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/23/2021 2:23,Spot,Savings Interest,BNB,0.00000102,
149547063,10/23/2021 2:29,Spot,Savings Interest,ADA,0.00139465,
149547063,10/23/2021 12:52,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/24/2021 2:09,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/24/2021 2:22,Spot,Savings Interest,BNB,0.00000102,
149547063,10/24/2021 2:28,Spot,Savings Interest,ADA,0.00139465,
149547063,10/24/2021 10:19,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/25/2021 2:08,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/25/2021 2:22,Spot,Savings Interest,BNB,0.00000102,
149547063,10/25/2021 2:28,Spot,Savings Interest,ADA,0.00139465,
149547063,10/25/2021 11:31,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/26/2021 2:09,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/26/2021 2:16,Spot,Savings Interest,BNB,0.00000102,
149547063,10/26/2021 2:21,Spot,Savings Interest,ADA,0.00139465,
149547063,10/26/2021 10:55,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/27/2021 2:09,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/27/2021 2:16,Spot,Savings Interest,BNB,0.00000102,
149547063,10/27/2021 2:21,Spot,Savings Interest,ADA,0.00139465,
149547063,10/27/2021 12:23,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/28/2021 3:13,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/28/2021 3:22,Spot,Savings Interest,BNB,0.00000102,
149547063,10/28/2021 3:26,Spot,Savings Interest,ADA,0.00139465,
149547063,10/28/2021 11:21,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/29/2021 2:08,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/29/2021 2:16,Spot,Savings Interest,BNB,0.00000102,
149547063,10/29/2021 2:20,Spot,Savings Interest,ADA,0.00139465,
149547063,10/29/2021 8:45,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/30/2021 3:10,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/30/2021 3:18,Spot,Savings Interest,BNB,0.00000102,
149547063,10/30/2021 3:23,Spot,Savings Interest,ADA,0.00139465,
149547063,10/30/2021 4:16,Spot,Super BNB Mining,DAR,0.01739592,
149547063,10/30/2021 8:29,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,10/31/2021 2:08,Spot,Savings Interest,BTC,1.80E-07,
149547063,10/31/2021 2:16,Spot,Savings Interest,BNB,0.00000102,
149547063,10/31/2021 2:21,Spot,Savings Interest,ADA,0.00139465,
149547063,10/31/2021 4:24,Spot,Super BNB Mining,DAR,0.01809208,
149547063,10/31/2021 8:29,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/1/2021 3:09,Spot,Savings Interest,BTC,1.80E-07,
149547063,11/1/2021 3:17,Spot,Savings Interest,BNB,0.00000102,
149547063,11/1/2021 3:22,Spot,Savings Interest,ADA,0.00139465,
149547063,11/1/2021 4:26,Spot,Super BNB Mining,DAR,0.01737291,
149547063,11/1/2021 9:37,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/2/2021 2:51,Spot,Super BNB Mining,DAR,0.01680836,
149547063,11/2/2021 4:08,Spot,Savings Interest,BTC,0.00000111,
149547063,11/2/2021 4:15,Spot,Savings Interest,BNB,0.00000102,
149547063,11/2/2021 4:20,Spot,Savings Interest,ADA,0.00139465,
149547063,11/2/2021 8:30,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/3/2021 4:09,Spot,Savings Interest,BTC,0.00000111,
149547063,11/3/2021 4:13,Spot,Super BNB Mining,DAR,0.01632913,
149547063,11/3/2021 4:25,Spot,Savings Interest,BNB,0.00000102,
149547063,11/3/2021 4:33,Spot,Savings Interest,ADA,0.00139465,
149547063,11/3/2021 9:38,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/4/2021 2:59,Spot,Super BNB Mining,DAR,0.01612799,
149547063,11/4/2021 3:14,Spot,Savings Interest,BTC,0.00000111,
149547063,11/4/2021 3:33,Spot,Savings Interest,BNB,0.00000102,
149547063,11/4/2021 3:44,Spot,Savings Interest,ADA,0.00139465,
149547063,11/4/2021 8:36,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/5/2021 2:10,Spot,Savings Interest,BTC,0.00000111,
149547063,11/5/2021 2:28,Spot,Savings Interest,BNB,0.00000102,
149547063,11/5/2021 2:39,Spot,Savings Interest,ADA,0.00139465,
149547063,11/5/2021 4:07,Spot,Super BNB Mining,DAR,0.0041851,
149547063,11/5/2021 11:19,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/6/2021 2:10,Spot,Savings Interest,BTC,0.00000111,
149547063,11/6/2021 2:29,Spot,Savings Interest,BNB,0.00000102,
149547063,11/6/2021 2:41,Spot,Savings Interest,ADA,0.00139465,
149547063,11/6/2021 3:41,Spot,Super BNB Mining,DAR,0.00415271,
149547063,11/6/2021 8:31,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/7/2021 2:10,Spot,Savings Interest,BTC,0.00000111,
149547063,11/7/2021 2:28,Spot,Savings Interest,BNB,0.00000102,
149547063,11/7/2021 2:40,Spot,Savings Interest,ADA,0.00139465,
149547063,11/7/2021 3:23,Spot,Super BNB Mining,DAR,0.00404336,
149547063,11/7/2021 10:14,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/8/2021 2:10,Spot,Savings Interest,BTC,0.00000111,
149547063,11/8/2021 2:17,Spot,Savings Interest,BNB,0.00000102,
149547063,11/8/2021 2:38,Spot,Savings Interest,ADA,0.00139465,
149547063,11/8/2021 3:29,Spot,Super BNB Mining,DAR,0.0040093,
149547063,11/8/2021 9:33,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/9/2021 2:10,Spot,Savings Interest,BTC,0.00000111,
149547063,11/9/2021 2:26,Spot,Savings Interest,BNB,0.00000102,
149547063,11/9/2021 2:37,Spot,Savings Interest,ADA,0.00139465,
149547063,11/9/2021 4:24,Spot,Super BNB Mining,DAR,0.00401584,
149547063,11/9/2021 9:04,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/10/2021 3:14,Spot,Savings Interest,BTC,0.00000111,
149547063,11/10/2021 3:24,Spot,Savings Interest,BNB,0.00000102,
149547063,11/10/2021 3:46,Spot,Savings Interest,ADA,0.00139465,
149547063,11/10/2021 3:52,Spot,Super BNB Mining,DAR,0.004,
149547063,11/10/2021 8:25,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/11/2021 2:10,Spot,Savings Interest,BTC,0.00000111,
149547063,11/11/2021 2:16,Spot,Savings Interest,BNB,0.00000102,
149547063,11/11/2021 2:21,Spot,Savings Interest,ADA,0.00139465,
149547063,11/11/2021 4:04,Spot,Super BNB Mining,DAR,0.00408357,
149547063,11/11/2021 8:04,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/12/2021 2:10,Spot,Savings Interest,BTC,0.00000111,
149547063,11/12/2021 2:17,Spot,Savings Interest,BNB,0.00000102,
149547063,11/12/2021 2:33,Spot,Savings Interest,ADA,0.00139465,
149547063,11/12/2021 3:52,Spot,Super BNB Mining,CITY,0.00010814,
149547063,11/12/2021 6:28,Spot,Super BNB Mining,DAR,0.00290194,
149547063,11/12/2021 8:19,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/13/2021 2:10,Spot,Savings Interest,BTC,0.00000111,
149547063,11/13/2021 2:26,Spot,Savings Interest,BNB,0.00000102,
149547063,11/13/2021 2:36,Spot,Savings Interest,ADA,0.00139465,
149547063,11/13/2021 3:22,Spot,Super BNB Mining,CITY,0.00013077,
149547063,11/13/2021 6:01,Spot,Super BNB Mining,DAR,0.00259463,
149547063,11/13/2021 8:34,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/14/2021 3:10,Spot,Super BNB Mining,CITY,0.00013515,
149547063,11/14/2021 3:15,Spot,Savings Interest,BTC,0.00000111,
149547063,11/14/2021 3:36,Spot,Savings Interest,BNB,0.00000102,
149547063,11/14/2021 3:45,Spot,Savings Interest,ADA,0.00139465,
149547063,11/14/2021 5:39,Spot,Super BNB Mining,DAR,0.00253175,
149547063,11/14/2021 8:37,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/15/2021 2:11,Spot,Savings Interest,BTC,0.00000111,
149547063,11/15/2021 2:18,Spot,Savings Interest,BNB,0.00000102,
149547063,11/15/2021 2:39,Spot,Savings Interest,ADA,0.00139465,
149547063,11/15/2021 3:45,Spot,Super BNB Mining,CITY,0.00014077,
149547063,11/15/2021 6:26,Spot,Super BNB Mining,DAR,0.00249479,
149547063,11/15/2021 8:58,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/16/2021 3:02,Spot,Super BNB Mining,CITY,0.0001452,
149547063,11/16/2021 3:16,Spot,Savings Interest,BTC,0.00000111,
149547063,11/16/2021 3:38,Spot,Savings Interest,BNB,0.00000102,
149547063,11/16/2021 3:47,Spot,Savings Interest,ADA,0.00139465,
149547063,11/16/2021 5:48,Spot,Super BNB Mining,DAR,0.00254977,
149547063,11/16/2021 9:05,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/17/2021 2:11,Spot,Savings Interest,BTC,0.00000111,
149547063,11/17/2021 2:18,Spot,Savings Interest,BNB,0.00000102,
149547063,11/17/2021 2:41,Spot,Savings Interest,ADA,0.00139465,
149547063,11/17/2021 3:35,Spot,Super BNB Mining,CITY,0.00017665,
149547063,11/17/2021 6:20,Spot,Super BNB Mining,DAR,0.00289956,
149547063,11/17/2021 8:43,Spot,Super BNB Mining,QI,0.01013084,
149547063,11/17/2021 10:11,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/18/2021 2:12,Spot,Savings Interest,BTC,0.00000111,
149547063,11/18/2021 2:31,Spot,Savings Interest,BNB,0.00000102,
149547063,11/18/2021 2:44,Spot,Savings Interest,ADA,0.00139465,
149547063,11/18/2021 3:51,Spot,Super BNB Mining,CITY,0.0001701,
149547063,11/18/2021 6:33,Spot,Super BNB Mining,DAR,0.00216084,
149547063,11/18/2021 8:48,Spot,Super BNB Mining,QI,0.01045832,
149547063,11/18/2021 8:58,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/19/2021 2:12,Spot,Savings Interest,BTC,0.00000111,
149547063,11/19/2021 2:18,Spot,Savings Interest,BNB,0.00000102,
149547063,11/19/2021 2:44,Spot,Savings Interest,ADA,0.00139465,
149547063,11/19/2021 3:40,Spot,Super BNB Mining,CITY,0.00017578,
149547063,11/19/2021 6:26,Spot,Super BNB Mining,DAR,0.00210331,
149547063,11/19/2021 8:47,Spot,Super BNB Mining,QI,0.01087449,
149547063,11/19/2021 17:00,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/20/2021 2:10,Spot,Savings Interest,BTC,0.00000111,
149547063,11/20/2021 2:17,Spot,Savings Interest,BNB,0.00000102,
149547063,11/20/2021 2:42,Spot,Savings Interest,ADA,0.00139465,
149547063,11/20/2021 3:33,Spot,Super BNB Mining,CITY,0.00017725,
149547063,11/20/2021 6:14,Spot,Super BNB Mining,DAR,0.00207509,
149547063,11/20/2021 8:32,Spot,Super BNB Mining,QI,0.01118903,
149547063,11/20/2021 9:54,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/21/2021 2:47,Spot,Super BNB Mining,CITY,0.00017774,
149547063,11/21/2021 3:16,Spot,Savings Interest,BTC,0.00000111,
149547063,11/21/2021 3:42,Spot,Savings Interest,BNB,0.00000102,
149547063,11/21/2021 3:53,Spot,Savings Interest,ADA,0.00139465,
149547063,11/21/2021 5:37,Spot,Super BNB Mining,DAR,0.00202694,
149547063,11/21/2021 7:43,Spot,Super BNB Mining,QI,0.01136884,
149547063,11/21/2021 11:42,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/22/2021 2:49,Spot,Super BNB Mining,CITY,0.00018327,
149547063,11/22/2021 3:16,Spot,Savings Interest,BTC,0.00000111,
149547063,11/22/2021 3:44,Spot,Savings Interest,BNB,0.00000102,
149547063,11/22/2021 3:57,Spot,Savings Interest,ADA,0.00139465,
149547063,11/22/2021 5:58,Spot,Super BNB Mining,DAR,0.0019473,
149547063,11/22/2021 8:13,Spot,Super BNB Mining,QI,0.01182103,
149547063,11/22/2021 9:11,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/23/2021 3:08,Spot,Super BNB Mining,CITY,0.00018515,
149547063,11/23/2021 3:17,Spot,Savings Interest,BTC,0.00000111,
149547063,11/23/2021 3:44,Spot,Savings Interest,BNB,0.00000102,
149547063,11/23/2021 3:56,Spot,Savings Interest,ADA,0.00139465,
149547063,11/23/2021 6:07,Spot,Super BNB Mining,DAR,0.00190619,
149547063,11/23/2021 8:13,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/23/2021 8:17,Spot,Super BNB Mining,QI,0.01167702,
149547063,11/24/2021 2:12,Spot,Savings Interest,BTC,0.00000111,
149547063,11/24/2021 2:22,Spot,Savings Interest,BNB,0.00000102,
149547063,11/24/2021 2:28,Spot,Savings Interest,ADA,0.00139465,
149547063,11/24/2021 3:49,Spot,Super BNB Mining,CITY,0.0001814,
149547063,11/24/2021 6:46,Spot,Super BNB Mining,DAR,0.00184046,
149547063,11/24/2021 9:07,Spot,Super BNB Mining,QI,0.01144993,
149547063,11/24/2021 12:08,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/25/2021 2:12,Spot,Savings Interest,BTC,0.00000111,
149547063,11/25/2021 2:20,Spot,Savings Interest,BNB,0.00000102,
149547063,11/25/2021 2:26,Spot,Savings Interest,ADA,0.00139465,
149547063,11/25/2021 3:48,Spot,Super BNB Mining,CITY,0.00018242,
149547063,11/25/2021 7:04,Spot,Super BNB Mining,DAR,0.001801,
149547063,11/25/2021 8:25,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/25/2021 9:59,Spot,Super BNB Mining,QI,0.01135068,
149547063,11/26/2021 2:12,Spot,Savings Interest,BTC,0.00000111,
149547063,11/26/2021 2:30,Spot,Savings Interest,BNB,0.00000102,
149547063,11/26/2021 2:44,Spot,Savings Interest,ADA,0.00139465,
149547063,11/26/2021 3:56,Spot,Super BNB Mining,CITY,0.0001852,
149547063,11/26/2021 7:07,Spot,Super BNB Mining,DAR,0.00178281,
149547063,11/26/2021 9:14,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/26/2021 10:19,Spot,Super BNB Mining,QI,0.01143081,
149547063,11/27/2021 2:12,Spot,Savings Interest,BTC,0.00000111,
149547063,11/27/2021 2:20,Spot,Savings Interest,BNB,0.00000102,
149547063,11/27/2021 2:49,Spot,Savings Interest,ADA,0.00139465,
149547063,11/27/2021 4:02,Spot,Super BNB Mining,CITY,0.00018869,
149547063,11/27/2021 7:12,Spot,Super BNB Mining,DAR,0.00180012,
149547063,11/27/2021 9:52,Spot,Super BNB Mining,QI,0.01156288,
149547063,11/27/2021 11:36,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/28/2021 2:12,Spot,Savings Interest,BTC,0.00000111,
149547063,11/28/2021 2:25,Spot,Savings Interest,ADA,0.00139465,
149547063,11/28/2021 2:31,Spot,Savings Interest,BNB,0.00000102,
149547063,11/28/2021 3:57,Spot,Super BNB Mining,CITY,0.00020646,
149547063,11/28/2021 7:06,Spot,Super BNB Mining,DAR,0.00170548,
149547063,11/28/2021 9:32,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/28/2021 9:53,Spot,Super BNB Mining,QI,0.01361816,
149547063,11/29/2021 2:13,Spot,Savings Interest,BTC,0.00000111,
149547063,11/29/2021 2:35,Spot,Savings Interest,BNB,0.00000102,
149547063,11/29/2021 2:50,Spot,Savings Interest,ADA,0.00139465,
149547063,11/29/2021 4:14,Spot,Super BNB Mining,CITY,0.0001988,
149547063,11/29/2021 7:41,Spot,Super BNB Mining,QI,0.01240909,
149547063,11/29/2021 10:39,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/30/2021 3:37,Spot,Super BNB Mining,CITY,0.00018876,
149547063,11/30/2021 4:11,Spot,Savings Interest,BTC,0.00000111,
149547063,11/30/2021 4:29,Spot,Savings Interest,BNB,0.00000102,
149547063,11/30/2021 4:37,Spot,Savings Interest,ADA,0.00139465,
149547063,11/30/2021 7:03,Spot,Super BNB Mining,QI,0.01066333,
149547063,11/30/2021 8:29,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,11/30/2021 9:47,Spot,Super BNB Mining,SANTOS,0.00067352,
149547063,12/1/2021 3:56,Spot,Super BNB Mining,CITY,0.00019018,
149547063,12/1/2021 4:16,Spot,Savings Interest,BTC,0.00000111,
149547063,12/1/2021 4:41,Spot,Savings Interest,BNB,0.00000102,
149547063,12/1/2021 4:52,Spot,Savings Interest,ADA,0.00139465,
149547063,12/1/2021 7:36,Spot,Super BNB Mining,QI,0.0103603,
149547063,12/1/2021 8:09,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,12/1/2021 10:16,Spot,Super BNB Mining,SANTOS,0.00068543,
149547063,12/2/2021 2:12,Spot,Savings Interest,BTC,0.00000111,
149547063,12/2/2021 2:34,Spot,Savings Interest,BNB,0.00000102,
149547063,12/2/2021 2:49,Spot,Savings Interest,ADA,0.00139465,
149547063,12/2/2021 4:28,Spot,Super BNB Mining,CITY,0.00016876,
149547063,12/2/2021 7:44,Spot,Super BNB Mining,QI,0.00813647,
149547063,12/2/2021 9:49,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,12/2/2021 11:52,Spot,Super BNB Mining,SANTOS,0.00012568,
149547063,12/3/2021 2:12,Spot,Savings Interest,BTC,0.00000111,
149547063,12/3/2021 2:34,Spot,Savings Interest,BNB,0.00000102,
149547063,12/3/2021 2:48,Spot,Savings Interest,ADA,0.00139465,
149547063,12/3/2021 5:57,Spot,Super BNB Mining,CITY,0.00013983,
149547063,12/3/2021 9:17,Spot,ETH 2.0 Staking Rewards,BETH,1.00E-08,
149547063,12/3/2021 11:39,Spot,Super BNB Mining,QI,0.00574087,
149547063,12/3/2021 16:47,Spot,Super BNB Mining,SANTOS,0.00014735,
149547063,12/4/2021 2:02,Spot,Savings Interest,BTC,0.00000111,
149547063,12/4/2021 2:14,Spot,Savings Interest,BNB,0.00000102,
149547063,12/4/2021 2:32,Spot,Savings Interest,ADA,0.00139465,
149547063,12/4/2021 7:22,Spot,Super BNB Mining,CITY,0.00016594,
